STATE,REGION,SEX,PROFESSION,AGE,HAS_CHILDREN,SALARY,N_OF_DEPENDENTS,CAR_OWNERSHIP,HOUSE_OWNERSHIP,TIME_AS_CUSTOMER,MARITAL_STATUS,CREDIT_BALANCE,BANK_FUNDS,CHECKING_AMOUNT,MONEY_MONTLY_OVERDRAWN,T_AMOUNT_AUTOM_PAYMENTS,MONTHLY_CHECKS_WRITTEN,MORTGAGE_AMOUNT,N_TRANS_ATM,N_MORTGAGES,N_TRANS_TELLER,CREDIT_CARD_LIMITS,N_TRANS_KIOSK,N_TRANS_WEB_BANK,LTV,LTV_BIN,BUY_INSURANCE
NV,Southwest,M,IT Staff,20,1,60676,1,1,1,1,MARRIED,0,500,333,54.39,444,2,1000,5,1,2,1000,1,1000,20669.0,MEDIUM,1
CA,West,M,Nurse,48,1,68477,0,1,1,2,DIVORCED,0,5200,20055,54.11,20719,10,2214,5,1,2,800,2,1900,27919.25,HIGH,0
MI,Midwest,M,Programmer/Developer,24,0,59865,3,0,0,3,SINGLE,0,750,25,53.11,0,1,0,2,0,3,1000,8,0,12866.25,LOW,1
MS,South,F,IT Staff,61,1,66173,2,1,1,2,DIVORCED,0,3500,25,59.58,2975,12,3500,6,1,1,900,0,3500,24643.25,HIGH,1
MI,Midwest,M,Administrative Assistant,40,0,62391,0,1,0,2,SINGLE,0,0,25,54.93,2463,3,0,5,0,1,700,9,0,20597.75,MEDIUM,0
IL,Midwest,M,Clerical,32,0,66267,0,1,0,2,SINGLE,0,0,25,53.17,567,3,0,2,0,0,600,1,0,20766.75,MEDIUM,1
MI,Midwest,M,Programmer/Developer,27,0,63221,3,1,0,3,SINGLE,0,750,25,53.02,101,2,0,2,0,3,1000,2,0,14005.25,MEDIUM,1
WI,Midwest,M,Programmer/Developer,19,1,57064,3,1,0,3,SINGLE,0,700,25,53.1,185,7,0,2,0,3,1000,1,0,6666.0,LOW,0
NY,NorthEast,F,PROF-15,69,1,68848,1,1,1,1,MARRIED,0,4750,95,54.27,1392,5,1800,5,1,1,1500,0,850,27612.0,HIGH,1
NY,NorthEast,M,PROF-1,28,0,74323,1,1,1,1,MARRIED,0,500,25,53.42,2591,13,1400,4,1,2,1500,1,1400,29880.75,HIGH,0
NV,Southwest,M,Not specified,27,0,57045,3,1,1,3,MARRIED,0,2500,3811,53.94,6840,14,1500,4,1,1,1500,1,1500,22461.25,HIGH,0
NY,NorthEast,M,Fireman,21,0,64674,3,1,1,3,MARRIED,0,650,25,53.21,0,1,1107,3,1,2,1000,1,1107,23768.5,HIGH,1
CA,West,F,IT Staff,47,0,58116,1,1,1,4,DIVORCED,0,7000,25,62.12,10943,4,4000,7,1,1,1000,10,3000,29229.0,HIGH,1
NY,NorthEast,F,Sales Representative,23,0,58592,1,1,1,1,SINGLE,0,0,25,53.07,0,0,448,1,1,0,2500,1,448,25448.0,HIGH,0
NY,NorthEast,M,IT Staff,45,1,76355,1,1,1,1,DIVORCED,0,2900,25,53.33,849,4,2000,3,1,5,1500,0,500,27088.75,HIGH,0
MI,Midwest,M,PROF-39,34,1,61815,3,1,0,3,SINGLE,0,2053,1955,53.08,2470,2,0,1,0,3,700,3,553,9353.75,LOW,0
CA,West,M,Nurse,63,1,67617,0,1,0,2,SINGLE,0,0,25,53.11,1457,1,0,2,0,0,900,1,0,19204.25,MEDIUM,0
NY,NorthEast,M,PROF-7,39,1,62845,3,1,1,3,DIVORCED,0,0,25,53.07,543,1,2000,1,1,1,500,3,2000,20111.25,MEDIUM,0
CA,West,F,Author,72,0,69457,1,1,1,1,MARRIED,0,501,25,53.46,8946,1,773,4,1,2,800,1,773,33064.25,VERY HIGH,0
CA,West,M,Administrator,42,0,62427,0,1,1,2,MARRIED,0,0,25,53.06,512,0,1000,0,1,3,500,3,1000,30806.75,VERY HIGH,0
NY,NorthEast,M,Dentist,46,0,59079,4,1,1,4,MARRIED,0,0,25,53.21,0,2,1000,3,1,1,2500,1,1000,23369.75,HIGH,0
DC,NorthEast,M,Waiter/Waitress,68,0,58918,0,1,1,2,MARRIED,0,0,25,53.07,523,3,1000,1,1,0,800,1,1000,32529.5,VERY HIGH,0
CA,West,M,Bank Teller,42,1,57616,0,1,1,2,MARRIED,3425,2877,25,53.41,5183,1,900,4,1,1,900,3,477,24604.0,HIGH,0
NY,NorthEast,F,Author,76,1,60675,4,1,1,4,DIVORCED,0,1201,174,53.09,683,1,2430,1,1,3,500,0,2430,21768.75,MEDIUM,0
CA,West,M,PROF-8,31,0,65707,5,1,1,5,DIVORCED,0,2400,25,53.53,269,4,4500,4,1,1,3000,3,4500,22026.75,HIGH,1
CA,West,M,Author,58,0,68357,6,1,1,4,MARRIED,0,750,25,53.22,166,2,1254,3,1,3,1500,1,250,22889.25,HIGH,1
NY,NorthEast,M,Programmer/Developer,23,0,58079,3,1,0,3,SINGLE,0,250,7544,53.4,8082,14,0,4,0,2,1000,1,0,12319.75,LOW,0
MI,Midwest,M,PROF-6,26,0,69905,3,0,0,3,SINGLE,0,0,25,53.06,0,0,0,0,0,0,1500,1,0,15576.25,MEDIUM,0
CA,West,F,Not specified,49,1,60322,3,1,1,4,WIDOWED,30650,9550,266,53.73,33850,12,6500,4,1,4,900,2,1700,20980.5,MEDIUM,0
NY,NorthEast,F,Bank Teller,53,1,63109,2,1,1,2,MARRIED,0,0,25,53.11,890,3,1500,2,1,2,500,1,1500,23077.25,HIGH,0
CA,West,M,PROF-20,33,1,64047,3,1,1,3,MARRIED,0,1000,482,53.53,1125,13,1600,4,1,4,900,0,200,19811.75,MEDIUM,0
NY,NorthEast,M,PROF-12,29,0,57796,3,1,1,3,MARRIED,0,460,25,53.85,378,2,700,4,1,2,1500,1,700,22849.0,HIGH,1
CA,West,M,PROF-18,28,0,71650,3,1,1,3,MARRIED,0,500,25,53.15,0,9,1050,2,1,2,1000,1,1050,26212.5,HIGH,1
NV,Southwest,M,PROF-32,56,0,61661,0,1,0,2,SINGLE,0,0,25,53.17,593,0,0,2,0,1,500,2,0,22015.25,HIGH,0
CA,West,F,Not specified,46,1,73217,3,1,1,4,DIVORCED,0,12000,10426,55.09,10995,5,4000,5,1,9,1200,3,2000,23904.25,HIGH,0
CA,West,M,IT Staff,0,0,64483,0,1,0,2,SINGLE,0,0,25,53.06,509,0,0,0,0,0,900,3,0,0.0,LOW,0
CA,West,M,Programmer/Developer,24,0,70489,3,0,0,3,SINGLE,0,0,25,53.06,0,0,0,0,0,0,1500,1,0,15522.25,MEDIUM,0
